SecurityID,IssueDate,FirstSettlementDate,AccrualDate,DaycountBasisType,CouponType,Coupon,FirstCouponDate,InterestPaymentFrequency,MaturityDate,,Date,Price, PositionNotional ,
1,5/15/2020,5/15/2020,5/15/2020,Actual/Actual,FIX,1.5,11/15/2020,Semiannually,5/15/2050,,10/7/2021,81.129,"711,000",
2,6/1/2020,6/1/2020,5/15/2020,Actual/Actual,FIX,1.375,11/15/2020,Semiannually,5/15/2040,,10/7/2021,85.852,"589,000",
3,7/31/2019,7/31/2019,7/31/2019,Actual/Actual,FIX,2,1/31/2020,Semiannually,7/31/2024,,10/7/2021,103.516,"486,000",
4,5/15/2020,5/15/2020,5/15/2020,Actual/Actual,FIX,0.875,11/15/2020,Semiannually,5/15/2030,,10/7/2021,93.153,"572,000",
5,7/31/2020,7/31/2020,7/31/2020,Actual/Actual,FIX,0.5,1/31/2021,Semiannually,7/31/2025,,10/7/2021,98.054,"887,000",
7,7/31/2020,7/31/2020,7/31/2020,Actual/Actual,FIX,0.625,1/31/2021,Semiannually,7/31/2027,,10/7/2021,100.104,"784,000",
9,11/16/2020,11/16/2020,11/15/2020,Actual/Actual,FIX,1.125,5/15/2021,Semiannually,11/15/2030,,10/7/2021,95.666,"776,000",
10,2/1/2021,2/1/2021,1/31/2021,Actual/Actual,FIX,0.625,7/31/2021,Semiannually,1/31/2026,,10/7/2021,99.75,"9,000",
11,2/16/2021,2/16/2021,2/15/2021,Actual/Actual,FIX,1.375,8/15/2021,Semiannually,2/15/2031,,10/7/2021,94.61,"512,000",
12,2/16/2021,2/16/2021,2/15/2021,Actual/Actual,FIX,2.125,8/15/2021,Semiannually,2/15/2051,,10/7/2021,97.816,"47,000",
13,3/1/2021,3/1/2021,2/15/2021,Actual/Actual,FIX,2.125,8/15/2021,Semiannually,2/15/2041,,10/7/2021,96.518,"517,000",
14,1/31/2020,1/31/2020,1/31/2020,Actual/Actual,FIX,1.625,7/31/2020,Semiannually,1/31/2025,,10/7/2021,94.625,"933,000",
16,2/1/2021,2/1/2021,1/31/2021,Actual/Actual,FIX,1,7/31/2021,Semiannually,1/31/2028,,10/7/2021,97.108,"400,000",
18,12/31/2020,12/31/2020,12/31/2020,Actual/Actual,FIX,0.875,6/30/2021,Semiannually,12/31/2027,,10/7/2021,102.485,"649,000",
20,11/16/2020,11/16/2020,11/15/2020,Actual/Actual,FIX,1.875,5/15/2021,Semiannually,11/15/2050,,10/7/2021,100.039,"230,000",
21,11/30/2020,11/30/2020,11/15/2020,Actual/Actual,FIX,1.625,5/15/2021,Semiannually,11/15/2040,,10/7/2021,96.968,"579,000",
22,3/1/2021,3/1/2021,2/28/2021,Actual/Actual,FIX,0.75,8/31/2021,Semiannually,2/28/2026,,10/7/2021,99.43,"402,000",
24,3/2/2020,3/2/2020,2/29/2020,Actual/Actual,FIX,1.375,8/31/2020,Semiannually,2/28/2025,,10/7/2021,96.325,"267,000",
